Security,AMXL MM Equity                                                  
Start Date,07/02/2001 00:00
End Date,24/12/2018 00:00
Period,D
Currency,MXN
,
Date,PRECIO
30/07/2018,15.95
27/07/2018,15.88
26/07/2018,15.86
25/07/2018,16.04
24/07/2018,16.01
23/07/2018,15.9
20/07/2018,15.96
19/07/2018,16.12
18/07/2018,16.47
17/07/2018,16.46
16/07/2018,16.64
13/07/2018,16.6
12/07/2018,16.75
11/07/2018,17.06
10/07/2018,16.98
09/07/2018,17.22
06/07/2018,16.84
05/07/2018,16.65
04/07/2018,16.12
03/07/2018,16.12
02/07/2018,16.15
29/06/2018,16.57
28/06/2018,16.46
27/06/2018,16.48
26/06/2018,16.25
25/06/2018,16.28
22/06/2018,16.31
