Security,NAFTRAC MM Equity                                               
Start Date,16/04/2002 00:00
End Date,02/01/2019 00:00
Period,D
Currency,MXN
,
Date,PRECIO
02/07/2014,43.25
01/07/2014,42.84
30/06/2014,42.71
27/06/2014,42.46
26/06/2014,42.59
25/06/2014,42.85
24/06/2014,42.86
23/06/2014,42.92
20/06/2014,42.86
19/06/2014,42.98
18/06/2014,42.8
17/06/2014,42.6
16/06/2014,42.58
13/06/2014,42.51
12/06/2014,42.59
11/06/2014,42.92
10/06/2014,43.02
09/06/2014,42.99
06/06/2014,42.78
05/06/2014,42.16
04/06/2014,41.93
03/06/2014,42.11
02/06/2014,41.92
30/05/2014,41.39
29/05/2014,41.99
28/05/2014,41.97
27/05/2014,41.95
26/05/2014,41.99
23/05/2014,41.89
22/05/2014,41.97
21/05/2014,41.82
20/05/2014,41.78
19/05/2014,41.86
16/05/2014,41.9
15/05/2014,41.56
14/05/2014,42.11
13/05/2014,42.25
12/05/2014,42.11
09/05/2014,41.65
08/05/2014,41.63
07/05/2014,41.83
06/05/2014,41.48
05/05/2014,41.06
02/05/2014,40.94
30/04/2014,40.68
29/04/2014,40.7
28/04/2014,40.12
25/04/2014,40.19
24/04/2014,40.4
23/04/2014,40.28
22/04/2014,40.47
21/04/2014,40.66
16/04/2014,40.88
15/04/2014,40.48
14/04/2014,40.53
11/04/2014,40.36
10/04/2014,40.44
09/04/2014,40.94
08/04/2014,40.91
07/04/2014,40.57
04/04/2014,40.59
03/04/2014,40.52
02/04/2014,40.9
01/04/2014,40.45
31/03/2014,40.44
28/03/2014,40.04
27/03/2014,39.89
26/03/2014,39.75
25/03/2014,39.78
24/03/2014,39.83
21/03/2014,40.03
20/03/2014,39.56
19/03/2014,38.79
18/03/2014,38.82
14/03/2014,37.93
13/03/2014,38.02
12/03/2014,38.63
11/03/2014,38.69
10/03/2014,38.67
07/03/2014,38.9
06/03/2014,39.16
05/03/2014,39.03
04/03/2014,39.07
03/03/2014,38.52
28/02/2014,38.78
27/02/2014,38.95
26/02/2014,38.6
25/02/2014,39.01
24/02/2014,39.79
