fecha,tasa,precios
25-10-2018,-9.471016788089965,28.58
26-10-2018,-9.03267136450993,28.4
29-10-2018,-10.543766578249336,26.98
30-10-2018,-12.471283229405964,26.67
31-10-2018,-12.010529779532748,26.74
01-11-2018,-5.059920106524632,28.52
05-11-2018,-2.389894161829974,28.59
06-11-2018,0.34989503149055784,28.68
07-11-2018,1.3732394366197205,28.79
08-11-2018,4.929577464788726,28.31
09-11-2018,6.5991751031121035,28.43
12-11-2018,7.816005983545251,28.83
13-11-2018,-5.189340813464238,27.04
14-11-2018,-5.631339629240991,26.98
