fecha,tasa,precios
12-10-2018,-1.8574782488606532,142.13
15-10-2018,-0.9282047675972305,140.89
16-10-2018,1.325998025109321,143.66
17-10-2018,-0.02095850216569283,143.11
18-10-2018,-0.18309859154928937,141.74
19-10-2018,2.042698063692457,143.87
22-10-2018,3.3248263150432424,145.75
23-10-2018,5.790473510166762,150.36
24-10-2018,3.0165377244658957,145.14
25-10-2018,3.369065849923433,148.5
26-10-2018,1.5023408566836538,145.26
29-10-2018,0.14110342881331214,141.94
30-10-2018,-5.226940988392306,136.35
31-10-2018,-11.677530017152664,128.73
