fecha,tasa,precios
25-10-2018,-3.9717196922437172,46.18
26-10-2018,-4.306920342881027,45.77
29-10-2018,-6.706408345752606,43.82
30-10-2018,-8.070990914853159,43.51
31-10-2018,-6.521739130434788,43.86
01-11-2018,-2.1771933606380642,45.38
05-11-2018,2.026585312704292,46.82
06-11-2018,0.3248159376353369,46.33
07-11-2018,2.4251693248852946,46.88
08-11-2018,1.0953902327704172,44.3
09-11-2018,1.9076074465640207,44.34
12-11-2018,-1.1171910624715047,43.37
13-11-2018,-6.346408109299255,42.5
14-11-2018,-9.37633489961555,42.43
