Fecha,Cierre
2015-07-10,16.31
2015-07-13,16.51
2015-07-14,16.56
2015-07-15,16.31
2015-07-16,16.45
2015-07-17,16.23
2015-07-20,16.4
2015-07-21,16.11
2015-07-22,15.85
2015-07-23,15.76
2015-07-24,15.45
2015-07-27,15.19
2015-07-28,15.45
2015-07-29,15.36
2015-07-30,15.26
2015-07-31,15.67
2015-08-03,15.75
2015-08-04,15.99
2015-08-05,15.87
2015-08-06,15.84
2015-08-07,15.66
2015-08-10,15.88
2015-08-11,15.52
2015-08-12,15.35
2015-08-13,15.08
2015-08-14,15.16
2015-08-17,15.47
2015-08-18,15.52
2015-08-19,15.56
2015-08-20,15.28
2015-08-21,15.04
2015-08-24,14.91
2015-08-25,15.06
2015-08-26,15.0
2015-08-27,15.56
2015-08-28,15.41
2015-08-31,15.27
2015-09-01,15.09
2015-09-02,15.12
2015-09-03,15.12
2015-09-04,14.93
2015-09-07,14.96
2015-09-08,15.18
2015-09-09,15.04
2015-09-10,14.86
2015-09-11,14.76
2015-09-14,15.06
2015-09-15,15.03
2015-09-17,15.04
2015-09-18,14.87
2015-09-21,15.07
2015-09-22,14.71
2015-09-23,14.46
2015-09-24,14.32
2015-09-25,14.29
2015-09-28,14.12
2015-09-29,14.06
2015-09-30,14.02
2015-10-01,14.24
2015-10-02,14.19
2015-10-05,14.84
2015-10-06,14.7
2015-10-07,14.71
2015-10-08,14.77
2015-10-09,14.7
2015-10-12,14.5
2015-10-13,14.52
2015-10-14,13.464
2015-10-15,13.549000000000001
2015-10-16,13.53
2015-10-19,13.824000000000002
2015-10-20,13.587
2015-10-21,13.34
2015-10-22,13.482999999999999
2015-10-23,13.597000000000001
2015-10-26,13.71
2015-10-27,13.397
2015-10-28,13.312000000000001
2015-10-29,13.644
2015-10-30,13.995
2015-11-03,13.805
2015-11-04,13.54
2015-11-05,13.644
2015-11-06,13.54
2015-11-09,13.274000000000001
2015-11-10,12.960999999999999
2015-11-11,12.97
2015-11-12,13.046
2015-11-13,12.714
2015-11-17,12.894
2015-11-18,13.445
2015-11-19,13.520999999999999
2015-11-20,13.407
2015-11-23,13.369000000000002
2015-11-24,13.331
2015-11-25,13.103
2015-11-26,13.084000000000001
2015-11-27,13.037
2015-11-30,12.743
2015-12-01,13.046
2015-12-02,12.648
2015-12-03,12.667
2015-12-04,12.495999999999999
2015-12-07,12.267999999999999
2015-12-08,11.955
2015-12-09,11.993
2015-12-10,12.079
2015-12-11,11.955
2015-12-14,11.974
2015-12-15,12.210999999999999
2015-12-16,12.581
2015-12-17,12.382
2015-12-18,12.05
2015-12-21,12.7
2015-12-22,12.49
2015-12-23,12.51
2015-12-24,12.46
2015-12-28,12.24
2015-12-29,12.54
2015-12-30,12.52
2015-12-31,12.12
2016-01-04,12.03
2016-01-05,11.97
2016-01-06,11.74
2016-01-07,11.34
2016-01-08,10.92
2016-01-11,11.16
2016-01-12,11.25
2016-01-13,11.43
2016-01-14,11.72
2016-01-15,11.37
2016-01-18,11.26
2016-01-19,11.32
2016-01-20,11.39
2016-01-21,11.63
2016-01-22,11.97
2016-01-25,11.78
2016-01-26,12.08
2016-01-27,12.36
2016-01-28,12.44
2016-01-29,12.79
2016-02-02,12.69
2016-02-03,12.89
2016-02-04,13.19
2016-02-05,13.02
2016-02-08,12.91
2016-02-09,12.56
2016-02-10,11.85
2016-02-11,11.82
2016-02-12,12.05
2016-02-15,12.43
2016-02-16,12.34
2016-02-17,12.42
2016-02-18,12.23
2016-02-19,11.93
2016-02-22,12.07
2016-02-23,12.0
2016-02-24,12.01
2016-02-25,12.19
2016-02-26,12.23
2016-02-29,12.34
2016-03-01,12.57
2016-03-02,12.9
2016-03-03,13.04
2016-03-04,13.11
2016-03-07,13.28
2016-03-08,13.36
2016-03-09,12.95
2016-03-10,13.03
2016-03-11,13.46
2016-03-14,13.32
2016-03-15,12.96
2016-03-16,13.14
2016-03-17,13.27
2016-03-18,13.01
2016-03-22,13.16
2016-03-23,13.42
2016-03-28,13.53
2016-03-29,13.41
2016-03-30,13.43
2016-03-31,13.43
2016-04-01,13.65
2016-04-04,13.69
2016-04-05,13.55
2016-04-06,13.47
2016-04-07,13.36
2016-04-08,13.52
2016-04-11,13.33
2016-04-12,13.61
2016-04-13,13.73
2016-04-14,13.66
2016-04-15,13.53
2016-04-18,13.1
2016-04-19,13.61
2016-04-20,13.55
2016-04-21,13.66
2016-04-22,13.62
2016-04-25,13.68
2016-04-26,13.6
2016-04-27,13.64
2016-04-28,12.11
2016-04-29,12.16
2016-05-02,11.93
2016-05-03,12.14
2016-05-04,11.74
2016-05-05,11.59
2016-05-06,11.51
2016-05-09,11.62
2016-05-10,11.82
2016-05-11,11.59
2016-05-12,11.69
2016-05-13,11.66
2016-05-16,11.72
2016-05-17,11.79
2016-05-18,11.71
2016-05-19,11.54
2016-05-20,11.52
2016-05-23,11.5
2016-05-24,11.56
2016-05-25,11.42
2016-05-26,11.53
2016-05-27,11.5
2016-05-30,11.51
2016-05-31,11.29
2016-06-01,11.29
2016-06-02,11.29
2016-06-03,11.35
2016-06-06,11.3
2016-06-07,11.5
2016-06-08,11.77
2016-06-09,11.5
2016-06-10,11.31
2016-06-13,11.04
2016-06-14,10.95
2016-06-15,11.24
2016-06-16,11.24
2016-06-17,11.24
2016-06-20,11.38
2016-06-21,11.29
2016-06-22,11.32
2016-06-23,11.29
2016-06-24,11.02
2016-06-27,10.95
2016-06-28,11.0
2016-06-29,11.32
2016-06-30,11.22
2016-07-01,11.41
2016-07-04,11.33
2016-07-05,11.47
2016-07-06,11.31
2016-07-07,11.21
2016-07-08,11.32
2016-07-11,11.33
2016-07-12,11.23
2016-07-13,11.19
2016-07-14,11.43
2016-07-15,11.38
2016-07-18,11.63
2016-07-19,11.65
2016-07-20,11.88
2016-07-21,11.86
2016-07-22,11.6
2016-07-25,11.58
2016-07-26,11.53
2016-07-27,11.35
2016-07-28,11.05
2016-07-29,10.78
2016-08-01,10.93
2016-08-02,10.93
2016-08-03,10.82
2016-08-04,10.75
2016-08-05,10.8
2016-08-08,10.86
2016-08-09,11.1
2016-08-10,11.13
2016-08-11,11.23
2016-08-12,11.0
2016-08-15,11.05
2016-08-16,11.04
2016-08-17,11.13
2016-08-18,11.04
2016-08-19,11.04
2016-08-22,10.98
2016-08-23,10.91
2016-08-24,10.85
2016-08-25,11.06
2016-08-26,10.97
2016-08-29,11.11
2016-08-30,11.16
2016-08-31,11.26
2016-09-01,11.03
2016-09-02,10.93
2016-09-05,10.95
2016-09-06,10.89
2016-09-07,10.85
2016-09-08,11.01
2016-09-09,10.91
2016-09-12,11.09
2016-09-13,11.16
2016-09-14,11.12
2016-09-15,11.17
2016-09-19,10.95
2016-09-20,11.02
2016-09-21,11.21
2016-09-22,11.48
2016-09-23,11.44
2016-09-26,11.19
2016-09-27,11.05
2016-09-28,11.26
2016-09-29,11.15
2016-09-30,11.07
2016-10-03,11.16
2016-10-04,11.06
2016-10-05,11.21
2016-10-06,11.07
2016-10-07,11.24
2016-10-10,11.35
2016-10-11,11.34
2016-10-12,11.33
2016-10-13,11.17
2016-10-14,11.01
2016-10-17,10.93
2016-10-18,11.08
2016-10-19,11.2
2016-10-20,11.12
2016-10-21,11.19
2016-10-24,11.23
2016-10-25,11.2
2016-10-26,11.1
2016-10-27,11.17
2016-10-28,12.46
2016-10-31,12.52
2016-11-01,12.54
2016-11-03,12.19
2016-11-04,11.88
2016-11-07,12.13
2016-11-08,12.41
2016-11-09,11.98
2016-11-10,11.76
2016-11-11,11.57
2016-11-14,11.6
2016-11-15,11.68
2016-11-16,11.95
2016-11-17,11.68
2016-11-18,11.61
2016-11-22,11.95
2016-11-23,12.11
2016-11-24,12.08
2016-11-25,12.1
2016-11-28,12.16
2016-11-29,12.33
2016-11-30,12.52
2016-12-01,12.32
2016-12-02,12.18
2016-12-05,12.36
2016-12-06,12.38
2016-12-07,12.6
2016-12-08,12.97
2016-12-09,13.19
2016-12-13,12.95
2016-12-14,12.55
2016-12-15,12.66
2016-12-16,12.39
2016-12-19,12.55
2016-12-20,12.77
2016-12-21,12.79
2016-12-22,12.7
2016-12-23,12.87
2016-12-26,12.95
2016-12-27,12.99
2016-12-28,13.0
2016-12-29,13.13
2016-12-30,13.03
2017-01-02,13.04
2017-01-03,13.51
2017-01-04,13.71
2017-01-05,13.48
2017-01-06,13.46
2017-01-09,13.53
2017-01-10,13.84
2017-01-11,13.96
2017-01-12,13.62
2017-01-13,13.53
2017-01-16,13.4
2017-01-17,13.39
2017-01-18,13.63
2017-01-19,13.58
2017-01-20,13.44
2017-01-23,13.84
2017-01-24,13.73
2017-01-25,13.63
2017-01-26,13.4
2017-01-27,13.38
2017-01-30,13.24
2017-01-31,13.14
2017-02-01,13.01
2017-02-02,13.22
2017-02-03,12.86
2017-02-07,12.56
2017-02-08,12.66
2017-02-09,13.02
2017-02-10,13.3
2017-02-13,13.18
2017-02-14,13.17
2017-02-15,13.21
2017-02-16,13.15
2017-02-17,12.97
2017-02-20,12.87
2017-02-21,12.88
2017-02-22,12.74
2017-02-23,12.65
2017-02-24,12.57
2017-02-27,12.85
2017-02-28,12.75
2017-03-01,12.88
2017-03-02,13.1
2017-03-03,13.07
2017-03-06,13.18
2017-03-07,12.95
2017-03-08,13.23
2017-03-09,12.63
2017-03-10,12.31
2017-03-13,12.37
2017-03-14,12.57
2017-03-15,12.81
2017-03-16,13.09
2017-03-17,13.42
2017-03-21,13.57
2017-03-22,13.35
2017-03-23,13.32
2017-03-24,13.32
2017-03-27,13.56
2017-03-28,13.68
2017-03-29,13.76
2017-03-30,13.53
2017-03-31,13.28
2017-04-03,13.39
2017-04-04,13.39
2017-04-05,13.36
2017-04-06,13.3
2017-04-07,13.45
2017-04-10,13.76
2017-04-11,13.76
2017-04-12,13.47
2017-04-17,13.54
2017-04-18,13.58
2017-04-19,13.65
2017-04-20,13.79
2017-04-21,13.74
2017-04-24,14.0
2017-04-25,14.17
2017-04-26,14.65
2017-04-27,14.76
2017-04-28,14.47
2017-05-02,14.47
2017-05-03,14.17
2017-05-04,14.41
2017-05-05,14.58
2017-05-08,14.55
2017-05-09,14.75
2017-05-10,14.77
2017-05-11,14.38
2017-05-12,14.45
2017-05-15,14.78
2017-05-16,14.74
2017-05-17,14.54
2017-05-18,14.18
2017-05-19,14.78
2017-05-22,14.73
2017-05-23,14.79
2017-05-24,14.92
2017-05-25,14.85
2017-05-26,15.07
2017-05-29,14.98
2017-05-30,15.05
2017-05-31,14.97
2017-06-01,14.98
2017-06-02,14.92
2017-06-05,14.99
2017-06-06,14.9
2017-06-07,14.91
2017-06-08,14.8
2017-06-09,14.75
2017-06-12,14.7
2017-06-13,14.46
2017-06-14,14.49
2017-06-15,14.33
2017-06-16,14.28
2017-06-19,14.33
2017-06-20,14.22
2017-06-21,14.42
2017-06-22,14.3
2017-06-23,14.22
2017-06-26,14.42
2017-06-27,14.35
2017-06-28,14.36
2017-06-29,14.36
2017-06-30,14.6
2017-07-03,14.68
2017-07-04,14.64
2017-07-05,14.8
2017-07-06,14.63
2017-07-07,14.73
2017-07-10,14.98
2017-07-11,15.06
2017-07-12,14.78
2017-07-13,14.65
2017-07-14,14.89
2017-07-17,14.97
2017-07-18,15.04
2017-07-19,15.15
2017-07-20,15.15
2017-07-21,15.45
2017-07-24,15.77
2017-07-25,15.83
2017-07-26,15.78
2017-07-27,15.6
2017-07-28,15.89
2017-07-31,15.76
2017-08-01,15.76
2017-08-02,15.87
2017-08-03,15.9
2017-08-04,15.92
2017-08-07,15.98
2017-08-08,15.79
2017-08-09,15.77
2017-08-10,16.12
2017-08-11,16.08
2017-08-14,16.4
2017-08-15,16.58
2017-08-16,16.62
2017-08-17,16.62
2017-08-18,16.67
2017-08-21,16.64
2017-08-22,16.66
2017-08-23,16.55
2017-08-24,16.65
2017-08-25,16.64
2017-08-28,16.71
2017-08-29,16.71
2017-08-30,16.66
2017-08-31,16.62
2017-09-01,16.49
2017-09-04,16.37
2017-09-05,16.31
2017-09-06,16.29
2017-09-07,16.31
2017-09-08,16.18
2017-09-11,16.38
2017-09-12,16.4
2017-09-13,16.39
2017-09-14,16.33
2017-09-15,16.27
2017-09-18,16.4
2017-09-19,16.37
2017-09-20,16.42
2017-09-21,16.42
2017-09-22,16.34
2017-09-25,16.42
2017-09-26,16.42
2017-09-27,16.23
2017-09-28,16.15
2017-09-29,16.16
2017-10-02,15.92
2017-10-03,16.15
2017-10-04,16.16
2017-10-05,16.16
2017-10-06,16.24
2017-10-09,16.19
2017-10-10,16.38
2017-10-11,16.43
2017-10-12,16.75
2017-10-13,17.0
2017-10-16,17.07
2017-10-17,17.23
2017-10-18,17.14
2017-10-19,17.51
2017-10-20,18.2
2017-10-23,17.92
2017-10-24,18.19
2017-10-25,16.93
2017-10-26,16.77
2017-10-27,16.48
2017-10-30,16.51
2017-10-31,16.54
2017-11-01,16.46
2017-11-03,16.69
2017-11-06,16.89
2017-11-07,16.93
2017-11-08,16.79
2017-11-09,16.64
2017-11-10,16.51
2017-11-13,16.46
2017-11-14,16.27
2017-11-15,16.23
2017-11-16,16.39
2017-11-17,16.33
2017-11-21,16.36
2017-11-22,16.43
2017-11-23,16.52
2017-11-24,16.43
2017-11-27,16.27
2017-11-28,16.36
2017-11-29,16.4
2017-11-30,15.99
2017-12-01,15.9
2017-12-04,15.92
2017-12-05,16.07
2017-12-06,16.11
2017-12-07,16.12
2017-12-08,16.31
2017-12-11,16.43
2017-12-13,16.66
2017-12-14,16.65
2017-12-15,16.52
2017-12-18,16.66
2017-12-19,16.71
2017-12-20,16.67
2017-12-21,16.64
2017-12-22,16.78
2017-12-26,16.91
2017-12-27,16.82
2017-12-28,16.98
2017-12-29,16.95
2018-01-02,17.12
2018-01-03,16.76
2018-01-04,16.76
2018-01-05,16.79
2018-01-08,16.98
2018-01-09,16.93
2018-01-10,16.48
2018-01-11,16.37
2018-01-12,16.48
2018-01-15,16.5
2018-01-16,16.39
2018-01-17,16.53
2018-01-18,17.07
2018-01-19,16.94
2018-01-22,17.22
2018-01-23,17.19
2018-01-24,17.47
2018-01-25,17.61
2018-01-26,17.62
2018-01-29,17.4
2018-01-30,17.47
2018-01-31,17.44
2018-02-01,17.64
2018-02-02,17.42
2018-02-06,17.19
2018-02-07,16.88
2018-02-08,16.6
2018-02-09,16.58
2018-02-12,16.6
2018-02-13,16.67
2018-02-14,17.38
2018-02-15,17.95
2018-02-16,17.87
2018-02-19,17.78
2018-02-20,17.75
2018-02-21,17.89
2018-02-22,17.92
2018-02-23,17.87
2018-02-26,18.01
2018-02-27,17.94
2018-02-28,17.34
2018-03-01,17.61
2018-03-02,17.55
2018-03-05,17.8
2018-03-06,17.45
2018-03-07,17.45
2018-03-08,17.64
2018-03-09,17.88
2018-03-12,17.84
2018-03-13,18.09
2018-03-14,17.98
2018-03-15,18.01
2018-03-16,17.75
2018-03-20,17.7
2018-03-21,17.72
2018-03-22,17.76
2018-03-23,17.35
2018-03-26,17.61
2018-03-27,17.63
2018-03-28,17.25
2018-04-02,17.16
2018-04-03,17.58
2018-04-04,17.69
2018-04-05,17.76
2018-04-06,17.76
2018-04-09,17.84
2018-04-10,17.87
2018-04-11,17.78
2018-04-12,17.8
2018-04-13,17.76
2018-04-16,17.6
2018-04-17,17.79
2018-04-18,17.94
2018-04-19,17.98
2018-04-20,17.85
2018-04-23,17.74
2018-04-24,17.59
2018-04-25,17.5
2018-04-26,17.5
2018-04-27,17.4
2018-04-30,17.31
2018-05-02,17.24
2018-05-03,17.05
2018-05-04,17.04
2018-05-07,16.97
2018-05-08,16.98
2018-05-09,16.78
2018-05-10,16.75
2018-05-11,16.89
2018-05-14,16.72
2018-05-15,16.65
2018-05-16,16.53
2018-05-17,16.2
2018-05-18,16.34
2018-05-21,15.94
2018-05-22,16.13
2018-05-23,16.23
2018-05-24,16.07
2018-05-25,15.82
2018-05-28,15.68
2018-05-29,15.57
2018-05-30,15.4
2018-05-31,15.5
2018-06-01,15.77
2018-06-04,15.62
2018-06-05,15.63
2018-06-06,15.58
2018-06-07,15.36
2018-06-08,15.57
2018-06-11,15.76
2018-06-12,15.93
2018-06-13,16.08
2018-06-14,16.59
2018-06-15,16.6
2018-06-18,16.39
2018-06-19,16.31
2018-06-20,16.3
2018-06-21,16.17
2018-06-22,16.31
2018-06-25,16.28
2018-06-26,16.25
2018-06-27,16.48
2018-06-28,16.46
2018-06-29,16.57
2018-07-02,16.15
2018-07-03,16.12
2018-07-04,16.12
2018-07-05,16.65
2018-07-06,16.84
2018-07-09,17.22
2018-07-10,16.98
2018-07-11,17.06
2018-07-12,16.75
2018-07-13,16.6
2018-07-16,16.64
2018-07-17,16.46
2018-07-18,16.47
2018-07-19,16.12
2018-07-20,15.96
2018-07-23,15.9
2018-07-24,16.01
2018-07-25,16.04
2018-07-26,15.86
2018-07-27,15.88
2018-07-30,15.95
2018-07-31,15.97
2018-08-01,15.8
2018-08-02,15.7
2018-08-03,15.72
2018-08-06,15.72
2018-08-07,16.17
2018-08-08,16.27
2018-08-09,15.94
2018-08-10,15.66
2018-08-13,15.78
2018-08-14,15.9
2018-08-15,15.71
2018-08-16,15.58
2018-08-17,15.72
2018-08-20,15.98
2018-08-21,16.41
2018-08-22,16.42
2018-08-23,16.02
2018-08-24,16.13
2018-08-27,16.32
2018-08-28,16.37
2018-08-29,16.55
2018-08-30,16.22
2018-08-31,16.05
2018-09-03,16.1
2018-09-04,15.79
2018-09-05,15.3
2018-09-06,15.51
2018-09-07,15.71
2018-09-10,15.71
2018-09-11,15.6
2018-09-12,16.05
2018-09-13,16.06
2018-09-14,15.67
2018-09-17,15.55
2018-09-18,15.61
2018-09-19,15.6
2018-09-20,15.62
2018-09-21,15.57
2018-09-24,15.54
2018-09-25,15.56
2018-09-26,15.42
2018-09-27,15.3
2018-09-28,15.04
2018-10-01,15.24
2018-10-02,15.16
2018-10-03,14.68
2018-10-04,14.71
2018-10-05,14.59
2018-10-08,15.12
2018-10-09,15.0
2018-10-10,14.97
2018-10-11,14.75
2018-10-12,14.54
2018-10-15,14.59
2018-10-16,14.87
2018-10-17,14.24
2018-10-18,14.08
2018-10-19,14.32
2018-10-22,14.14
2018-10-23,14.04
2018-10-24,13.79
